lv_id,gene_symbol,loading
LV246,CD68,2.645713869868119
LV246,CD69,1.988738958429055
LV246,CD70,0.6824992739810883
LV246,CD72,2.382157966268343
LV246,CD74,0.666469267803259
LV246,CD79A,-0.15379782977831036
LV246,CD79B,0.7309796213680496
LV246,CD81,1.6081956971014415
LV246,ADGRE5,-0.9055360613172416
LV246,CD151,1.4421812054196108
LV246,CDA,1.3984951403872385
LV246,CDK1,1.7172620784387564
LV246,CDK11B,0.7132705345867553
LV246,LRBA,1.3435432957437385
LV246,CDC5L,-1.479272726196454
LV246,SEPT7,0.18691672147377647
LV246,CDC6,1.272912765399596
LV246,CDC20,0.8013329234442543
LV246,CDC25A,0.5249436803056498
LV246,CDC25B,-0.9804738137791871
LV246,CDC25C,0.09288387410894147
LV246,CDC27,-1.4590967937198642
LV246,CDC34,0.02216781612916291
LV246,CDC42,0.5951955052164264
LV246,CDH1,-0.25002576786556246
LV246,CDH2,0.7456641842148335
LV246,CDH3,0.274220326200776
LV246,CDH4,1.1578847434857833
LV246,CDH5,-0.07911582838842296
LV246,CDH6,-1.3262537431249375
LV246,CDH7,-0.9840887570606074
LV246,CDH8,-0.48699830757337953
LV246,CDH9,0.27354040352127784
LV246,CDH10,0.3730739543144955
LV246,CDH11,-0.4598562740728282
LV246,CDH12,0.3914298891665803
LV246,CDH13,-0.37291174118795883
LV246,CDH15,0.925015708937551
LV246,CDH16,-1.0393406088474009
LV246,CDH17,1.44995579322779
LV246,CDH18,0.5749406995898914
LV246,CDK2,-0.09533248420857793
LV246,CDK3,-0.7692309356073128
LV246,CDK4,0.8591391342238444
LV246,CDK5,-0.2808485852689883
LV246,CDK6,0.9656216092329659
LV246,CDK7,2.150868663934298
LV246,CDK8,0.5030528921695587
LV246,CDK9,0.5776289193059825
LV246,CDKN1A,0.8845356287215049
LV246,CDKN1B,-0.17953420916629098
LV246,CDKN1C,2.2907095665912607
LV246,CDKN2A,0.15563153393473217
LV246,CDKN2B,1.0674277652384532
LV246,CDKN2C,0.7234981463482353
LV246,CDKN2D,-0.18408953219480456
LV246,CDKN3,1.7619697935574363
LV246,CDO1,0.786247475063254
LV246,CDR1,-0.22758078906536922
LV246,CDR2,-0.21635002680350118
LV246,CDS1,-1.4783744348721872
LV246,CDSN,-0.6224791903310298
LV246,CD52,1.2791021849752358
LV246,CDX1,1.2944040371793242
LV246,CDX2,-0.4681300540281453
LV246,CDX4,1.0822249857253154
LV246,CLGN,1.436113142980695
LV246,CEACAM5,1.2392929594149595
LV246,CEBPA,1.7147726069212896
LV246,CEBPB,-1.4190144223148882
LV246,CEBPD,0.6739515068929003
LV246,CEBPE,-0.4750612347821505
LV246,CEBPG,1.1448583961552157
LV246,CEL,-0.2652911929829615
LV246,CENPA,0.57189154429322
LV246,CENPB,1.340712298005342
LV246,CENPC,-1.098753294089671
LV246,CENPE,-0.1857615328876701
LV246,CENPF,-0.24060258527180672
LV246,CES1,0.415444766307235
LV246,CETN1,-1.1176619416370683
LV246,CETN2,1.2189150067995453
LV246,CETN3,2.348274615139033
LV246,CETP,0.14619481895102154
LV246,CFL1,0.9333823514171504
LV246,CFL2,-2.2327701087048664
LV246,CTSC,-0.7917697438337792
LV246,CFTR,1.0542370444757319
LV246,CGA,0.6814716845740165
LV246,CGB,1.048155369385981
LV246,CEACAM3,1.7071864934871512
LV246,CEACAM7,0.4713717281040949
LV246,CEACAM8,0.1299910920591448
LV246,CEACAM4,-0.09622893536494864
LV246,CHAD,0.46784139928529
LV246,RCBTB2,-1.749211960993675
LV246,CHAT,1.8286220716692665
LV246,RCC1,-1.812732667090163
LV246,CHD1,-1.2375896628608756
LV246,CHD2,0.40520375129398783
LV246,CHD3,1.2682373202721708
LV246,CHD4,0.8756501616552741
LV246,AKR1C4,1.81835760638151
LV246,CHEK1,-0.1139949094942258
LV246,FOXN3,-0.3235065080529658
LV246,CHGA,0.8676472130063964
LV246,CHGB,-0.8050031362706047
LV246,CHI3L1,0.5207285899229683
LV246,CHI3L2,0.8221844390139967
LV246,CHIT1,0.6052465705022518
LV246,CHKA,-1.7223020007115528
LV246,CHKB,0.07252915789846129
LV246,CHM,-1.734838653619476
LV57,A1BG,1.3053742440962885
LV57,A2M,0.011999113745683132
LV57,NAT1,1.4393076618373946
LV57,NAT2,1.7615365803986789
LV57,SERPINA3,-0.8975371365822846
LV57,AADAC,1.3575148689466392
LV57,AAMP,0.8433284213279344
LV57,AANAT,1.937799691718116
LV57,AARS,-0.8119245673528013
LV57,ABAT,-0.8236204144417003
LV57,ABCA1,-0.337674907421431
LV57,ABCA2,-1.3910521596841858
LV57,ABCA3,0.5728615058446813
LV57,ABCB7,-0.27440228613562756
LV57,ABCF1,0.6396527828271136
LV57,ABCA4,0.7833775548885658
LV57,ABL1,1.2786624266116637
LV57,AOC1,-0.8811610845356985
LV57,ABL2,1.1691261986792396
LV57,ABO,1.1618955802548374
LV57,ABR,-0.554725665098605
LV57,ACAA1,-0.18275802509577765
LV57,ACACA,-1.0186652830194807
LV57,ACACB,1.6496169639619105
LV57,ACADL,1.7656151737003942
LV57,ACADM,-0.41902109675478827
LV57,ACADS,0.31919213250679623
LV57,ACADSB,0.8257397962699514
LV57,ACADVL,1.1208853325662962
LV57,ACAT1,0.3507464701244387
LV57,ACAT2,2.0677996300578103
LV57,ASIC2,-0.5134949982264874
LV57,ASIC1,1.2766293701510387
LV57,ACHE,0.5146794182596783
LV57,ACLY,0.7113316807798837
LV57,ACO1,-0.31327817872281993
LV57,ACR,-1.3030707318547072
LV57,ACO2,-0.09684417105200038
LV57,ACOX1,0.8915927906968495
LV57,ACP1,-0.41077466898296733
LV57,ACP2,-1.266618592711082
LV57,ACP5,0.2513410616795681
LV57,ACPP,0.39707951839698524
LV57,ACRV1,-0.5787027413332573
LV57,ACTA1,0.3034567724942949
LV57,ACTA2,0.8299676788227082
LV57,ACTB,0.6268194309141881
LV57,ACTC1,1.3324663367341683
LV57,ACTG1,1.5982384285762132
LV57,ACTG2,0.3853872911031947
LV57,ACTN4,-0.3848608004242563
LV57,ACTL6A,-1.3170591426234106
LV57,ACTN1,1.4157735159570803
LV57,ACTN2,0.7618235884432518
LV57,ACTN3,1.421559686526654
LV57,ACVR1,-0.39935196186930344
LV57,ACVR1B,0.5421092689329126
LV57,ACVR2A,-0.3913610908751126
LV57,ACVR2B,-0.47799463143889287
LV57,ACVRL1,-1.033387654317937
LV57,ACY1,0.1887700166561465
LV57,ACYP1,0.8898676964676329
LV57,ACYP2,1.188308277675402
LV57,ADA,0.6519395036778348
LV57,ADAM8,0.13369895526380093
LV57,ADAM10,2.4189179979923017
LV57,ADAR,1.9519629033359922
LV57,ADARB1,1.4287485218491782
LV57,ADARB2,0.5638443428130522
LV57,ADCY1,1.6801392882786266
LV57,ADCY2,-0.34124287180497215
LV57,ADCY3,-0.8530693816128663
LV57,ADCY5,1.0396487246492634
LV57,ADCY6,0.58553768401747
LV57,ADCY7,1.4598939307182763
LV57,ADCY8,-0.36639184199182406
LV57,ADCY9,0.7079323816698697
LV57,ADCYAP1,-0.6203152481040606
LV57,ADCYAP1R1,0.07379661671574989
LV57,ADD1,0.8802797660515214
LV57,ADD2,0.3498080983897517
LV57,ADD3,-0.5206488601342816
LV57,PLIN2,-1.0290925632497343
LV57,ADH1A,0.031557170541227475
LV57,ADH1B,-0.5017046233146588
LV57,ADH1C,-1.0196909906433338
LV57,ADH4,0.5026570667850507
LV57,ADH5,-0.49046955751072974
LV57,ADH6,1.6850375518467828
LV57,ADH7,2.483077068437556
LV57,ADK,1.5318621154738357
LV57,ADM,3.2021221273483054
LV57,ADORA1,-0.7949170596457145
LV57,ADORA2A,-1.2910011986202345
LV57,ADORA2B,0.27718983056853547
LV57,ADORA3,-1.335812703601297
LV57,ADPRH,0.5635592451047495
LV57,PARP1,1.2994930190589908
LV57,PARP4,1.198728643297356
LV57,ADRA1D,1.3926158422686354
LV57,ADRA1B,0.21559869911472923
LV57,ADRA1A,0.35468757470420026
LV57,ADRA2A,0.6661840401103284
LV57,ADRA2B,0.36477899825737214
LV57,ADRA2C,1.3485417899976762
LV57,ADRB1,0.017321409090329365
LV57,ADRB2,0.3784427735459728
LV57,ADRB3,-0.2700949695586765
LV57,ADRBK1,1.379623708073666
LV57,ADRBK2,0.5441701759006223
LV57,ADSL,0.5539085202367796
LV57,ADSS,-0.06407062012693543
LV57,AP2A1,-1.3480337132699083
LV57,AP2A2,-0.032238820396196466
LV57,AP1B1,-1.740472536637683
LV57,AP2B1,0.3506772359435494
LV57,AP1G1,-0.8118347074547494
LV57,AEBP1,1.685650220125323
LV57,AES,-0.22089859792299393
LV57,CRISP1,0.34825737820290636
LV57,AFM,-0.07660404846298752
LV57,AFP,-0.7229783706548685
LV57,AGA,-1.1215319633413385
LV57,ACAN,-2.0936510138513347
LV57,AGER,-0.236546095459771
LV57,AGL,-1.6148826417082274
LV57,AGRP,1.526335074849839
LV57,JAG1,-0.8803548761397726
LV57,AGT,-0.19643068454744272
LV57,AGTR1,0.37811323564486227
LV57,AGTR2,0.2525468424347356
LV57,APLNR,1.5669218636383992
LV57,AGXT,0.33784004417785063
LV57,NR0B1,-0.08001489677391538
LV57,AHCY,0.28775646454713694
LV57,AHR,1.9355096167616332
LV57,AHSG,1.1827160304571473
LV57,AIF1,-1.5399672271059002
LV57,AIM1,0.21501032478076115
LV57,AK1,-0.4973857519412128
LV57,AK2,0.4290724922652342
LV57,AK4,1.0366513795515355
LV57,AKT1,0.42020751360376196
LV57,AKT2,1.012829367164498
LV57,ALAD,2.088586700836252
LV57,ALAS1,-1.322119745820393
LV57,ALAS2,0.37179984182545445
LV57,ALB,0.4711990280621855
LV57,ALCAM,0.8636437054116255
LV57,ABCD1,0.5136236714189046
LV57,ALDH1A1,1.336138818152118
LV57,ALDH2,0.40062456571021676
LV57,ALDH3A1,0.8548033996224639
LV57,ALDH1B1,-1.1218619799943232
LV57,ALDH1A3,0.6162553743829791
LV57,ALDH3B1,-0.7800441819336064
LV57,ALDH3B2,0.9994053507948736
LV57,ALDH9A1,2.1782484021394195
LV57,ALDH3A2,0.3709496869142335
LV57,ABCD2,0.8606321685709213
LV57,ALDOA,1.1722981189130843
LV57,ALDOB,1.8059834140204736
LV57,ALDOC,1.2188012313929373
LV57,AKR1B1,1.6678843550621532
LV57,ALK,-0.08173104211678073
LV57,ALOX12,0.373381340305166
LV57,ALOX5,-1.0010732720152788
LV57,ALOX5AP,2.64983802769951
LV57,ALOX12B,-0.7225199362506094
LV57,ALOX15,1.3652979460121288
LV57,ALOX15B,0.6163707277676713
LV57,ALPI,0.5749682891312848
LV57,ALPL,-0.7089644487942262
LV57,ALPP,0.41896760481162515
LV57,ALPPL2,0.5433163891539766
LV57,ALX3,0.8673242141795143
LV57,AMBN,0.12424856027461051
LV57,AMBP,0.7001222538940783
LV57,AMD1,-0.49363818567499995
LV57,AMELX,1.6632713333332476
LV57,AMELY,-0.18467670951044135
LV57,AMFR,4.048894768378313
LV57,AMH,0.15438948640009897
LV57,AMHR2,-0.17488802400329873
LV57,AMPD1,0.6542884305334202
LV57,AMPD2,0.34186647572313233
LV57,AMPD3,1.559860421460713
LV57,AMPH,1.6940631756396922
LV57,BIN1,-0.1357708454381933
LV57,AMT,-0.17787628613494066
LV57,AMY1A,-0.2541975714067788
LV57,AMY1B,0.9642398745993919
LV57,AMY1C,1.4722894662257007
LV57,AMY2A,1.159405837393284
LV57,AMY2B,0.35979257100857165
LV57,ANG,0.5408434112426548
LV57,ANGPT1,1.1656216033193245
LV57,ANGPT2,1.746935840610768
LV57,ANK1,0.47314324422236037
LV57,ANK2,1.6801413128320013
LV57,ANK3,0.17863856626698132
LV57,ANPEP,0.7093577377938404
LV57,SLC25A4,1.6357555882188513
LV57,SLC25A5,-0.3439895256135481
LV57,SLC25A6,-1.2006966753708734
LV57,ANXA1,-0.5921545292808152
LV57,ANXA2,0.3650023473285785
LV57,ANXA3,-0.5191756987094863
LV57,ANXA4,0.3805219995257414
LV57,ANXA5,1.865353883076532
LV57,ANXA6,0.15065479707606905
LV57,ANXA7,1.8201659232186458
LV57,ANXA11,1.3642483146453375
LV57,ANXA13,-0.5523345781302393
LV57,AOAH,1.4629270794283589
LV57,AOC2,1.3607784936829184
LV57,AOX1,1.4756211815555011
LV57,APAF1,0.7110002248381988
LV57,NUDT2,0.7730892686871416
LV57,APOF,-0.04880358954186825
LV57,APBA1,-0.36673021813936946
LV57,APBA2,0.45362684572779843
LV57,APBB1,1.2139922993564634
LV57,APBB2,-0.08561445693134784
LV57,APC,2.131851711574372
LV57,APCS,0.07682179610274964
LV57,AIRE,0.8450251601702143
LV57,APEH,-0.8100624179528539
LV57,APEX1,2.0722284103022695
LV57,BIRC2,1.2551253687060298
LV57,BIRC3,1.8265612358310304
LV57,XIAP,-0.6571611545466103
LV57,BIRC5,1.9804199632604067
LV57,APLP1,1.0225050995209983
LV57,APLP2,-0.056945271884841886
LV57,APOA1,0.16117617010073992
LV57,APOA2,-0.931693918441151
LV57,APOA4,0.3850090261997082
LV57,APOB,1.4540756620139603
LV57,APOBEC1,-0.2874705560170361
LV57,APOC1,0.9451390992138369
LV57,AQP8,-0.632262707392665
LV57,APOC2,-2.0864020367079537
LV57,APOC3,0.37947247101031734
LV57,APOC4,2.029339990695939
LV57,APOD,1.7515578825268228
LV57,APOE,-0.11503478666031142
LV57,APOH,1.8069674709995305
LV57,APP,1.5836069574303224
LV57,APRT,0.9167957697639078
LV57,KLK3,0.1855338985100699
LV57,FAS,1.5164005351984013
LV57,FASLG,0.43817811938433304
LV57,SHROOM2,0.13362473393970087
LV57,AQP1,1.5703705086493291
LV57,AQP2,-0.16912587440110338
LV57,AQP3,1.1945191638226051
LV57,AQP4,1.995314872036564
LV57,AQP5,-0.16908286676177653
LV57,AQP6,0.6823015675941582
LV57,AQP7,1.037958304003629
LV57,AQP9,-1.2516505753638343
LV57,AR,0.004269437454635205
LV57,ABCC6,-0.05733058276797165
LV57,ARAF,-0.047631929915246396
LV57,ARCN1,-0.3817630026388589
LV57,TRIM23,1.7660392153776365
LV57,AREG,-0.4237195264459246
LV57,ARF1,0.3703655181400799
LV57,ARF3,1.0666697134484506
LV57,ARF4,2.030049936547471
LV57,ARL4D,-1.1261690377641882
LV57,ARF5,-0.8338739003255602
LV57,ARF6,-0.5895602168746559
LV57,ARG1,0.1589521669977665
LV57,ARG2,1.394412613362425
LV57,RHOA,0.3272448687037026
LV57,RHOB,0.6109224983191588
LV57,RHOC,1.9919274842855978
LV57,RND3,0.14456061650234142
LV57,RHOG,0.6361838702403732
LV57,ARHGAP1,2.440761473318352
LV57,ARHGAP4,1.2512473892757343
LV57,ARHGAP5,-0.1365586291784503
LV57,ARHGAP6,-0.1744691857495193
LV57,ARHGDIA,1.5892012869715524
LV57,ARHGDIB,-0.663996055589307
LV57,ARHGDIG,-0.4068361863484693
LV57,RHOH,1.2796802140312589
LV57,ARL1,1.8150489960363767
LV57,PHOX2A,2.150858794291376
LV57,ARL2,-0.4967963001101672
LV57,ARL3,0.998935717295852
LV57,ARNT,-2.8351698578740976
LV57,ARNTL,-0.36078020502906427
LV57,ARR3,3.4218385369545183
LV57,ARRB1,2.0545339236058586
LV57,ARRB2,1.211134460826648
LV57,ARSA,-0.42434059806838376
LV57,ARSB,-0.7508424857878448
LV57,STS,1.6132174253245832
LV57,ARSD,0.35118100938941804
LV57,ARSE,-0.300910280209034
LV57,ARSF,1.2394387022455828
LV57,ART1,1.1971385358564754
LV57,ART3,-0.18510606285184072
LV57,ART4,0.07641106327828562
LV57,ARVCF,2.729678159686854
LV57,ASAH1,-0.4629741750955817
LV57,ASCL1,1.533204941914983
LV57,ASCL2,-0.1837117066205598
LV57,ASGR1,-0.3371981249287055
LV57,ASGR2,-0.5254806644511651
LV57,ASIP,0.3984108581410076
LV57,ASL,0.49852530141983004
LV57,ASMT,1.259025776986612
LV57,ASNA1,-0.22309051836367644
LV57,ASNS,0.9282582504134422
LV57,ASPA,-0.04277395160469527
LV57,ASPH,-0.21337638735469522
LV57,ASS1,1.15166571806637
LV57,ASTN1,0.9673653749894444
LV57,SERPINC1,-1.003331393086516
LV57,ZFHX3,0.6664521396018466
LV57,ATF1,-1.317725805145968
LV57,ATF3,-0.5609203520798491
LV57,ATF4,2.1207602654047832
LV57,ATIC,1.8157597760421875
LV57,ATM,0.30415460261467037
LV57,RERE,1.0944857022802177
LV57,ATOH1,1.7578677488811179
LV57,ATOX1,2.213980551251935
LV57,ATP1A1,2.202346589379202
LV57,ATP1A2,-0.28368936901432884
LV57,ATP1A3,0.42979161784022335
LV57,ATP12A,0.5841637943147986
LV57,ATP1A4,-1.9502681758336384
LV57,ATP1B1,-0.28484167460032983
LV57,ATP1B2,0.8604262304901149
LV57,ATP1B3,0.24479490710727464
LV57,FXYD2,-0.14460086053046584
LV57,ATP2A1,-0.716056651562377
LV57,ATP2A2,-0.12251056987689346
LV57,ATP2A3,0.4275116267733533
LV57,ATP2B1,0.13604893301042825
LV57,ATP2B2,1.589778961761429
LV57,ATP2B3,1.2654771310306994
LV57,ATP2B4,-0.8371807150593842
LV57,ATP4A,1.385413631482243
LV57,ATP4B,0.47904465727440915
LV57,ATP5A1,1.2127830463457863
LV57,ALDH7A1,-0.20754959030246334
LV57,ATP5B,1.346646427421542
LV57,ATP5C1,-0.2636605782298801
LV57,ATP5D,1.4695720160882173
LV57,ATP5E,0.4201712517970109
LV57,ATP5F1,0.19149279445622558
LV57,ATP5G1,-0.8679148850149854
LV57,ATP5G2,-1.1606344747342723
LV57,ATP5G3,1.3138087621375392
LV57,ATP5I,-0.6688828159602382
LV57,ATP5J,-0.7240583410521249
LV57,ATP6V1A,0.8459373030772236
LV57,ATP6V1B1,0.46975967528880447
LV57,ATP6V1B2,1.0303695869122347
LV57,ATP6V0C,-0.861290687655184
LV57,ATP6V1C1,-1.6722570204073255
LV57,ATP6V1E1,-0.45767557924731994
LV57,ATP6V0B,1.4448735672292574
LV57,ATP6V1G2,0.414188579833533
LV57,ATP6V0A1,0.8846176641211356
LV57,ATP6AP1,0.9676786669647252
LV57,ATP7A,0.6147059206889622
LV57,ATP5O,0.6166765814971515
LV57,ATP7B,0.24155340659443805
LV57,ATR,0.6665892585327643
LV57,ATRX,0.772200243659755
LV57,KIF1A,-0.2005431429651542
LV57,AUH,1.0469361579713663
LV57,AUP1,0.4481506645597683
LV57,AVP,0.3662836025184525
LV57,AVPR1A,0.2926907769111712
LV57,AVPR1B,1.3285064500797912
LV57,AVPR2,0.3056027947675446
LV57,AXL,1.6390110944567353
LV57,AZGP1,-0.5504775687477961
LV57,AZU1,1.0245886618697249
LV57,B2M,-1.0892269696600199
LV57,BAAT,0.5025650856654792
LV57,BACH1,-0.05112790460503447
LV57,BAD,-0.006200258650657986
LV57,BAG1,-0.5839288385361818
LV57,BAGE,0.4240472216690336
LV57,ADGRB1,0.990934716334348
LV57,ADGRB2,-1.3805275772193497
LV57,ADGRB3,0.31969947261421494
LV57,BAK1,0.6304183503626672
LV57,NKX3-2,1.0539357488406482
LV57,BARD1,0.8023498891714009
LV57,BAX,-0.6281608466520263
LV57,BBS1,1.4367830762970817
LV57,BBS2,-0.41856057936891966
LV57,BBS4,0.9387931103523097
LV57,BCAT1,0.6366756018258225
LV57,BCAT2,-0.1336264401547771
LV57,BCHE,-0.45935819980329606
LV57,BCKDHA,0.2307359221850264
LV57,BCKDHB,1.8727764487423886
LV57,CCND1,1.0803192147882354
LV57,BCL2,-0.1312960208331534
LV57,BCL2A1,1.1673916215714828
LV57,BCL2L1,2.100476185266736
LV57,BCL2L2,2.59312106659978
LV57,BCL3,-1.2632385285200134
LV57,BCL6,1.1685304705704906
LV57,BCL7A,1.2738790738816164
LV57,BCL9,-0.3561841776992265
LV57,TNFRSF17,-1.4097822734946202
LV57,HCN2,1.7053830737772493
LV57,OPN1SW,-0.013104160836038381
LV57,BCR,-1.1640966679138203
LV57,BCS1L,-0.6175679813038784
LV57,BDH1,1.1773188458727204
LV57,BDKRB1,2.6245763721527497
LV57,BDKRB2,1.3768898959918023
LV57,BDNF,-0.4071983141961898
LV57,CFB,1.7145622569983963
LV57,BFSP1,-1.41642137741787
LV57,BGLAP,1.4412327216380694
LV57,BGN,1.3734642102533585
LV57,CEACAM1,2.2408982047663075
LV57,BHMT,1.4305452058511838
LV57,BICD1,1.5914623075216958
LV57,BID,0.571916247771331
LV57,BIK,0.1259909950315068
LV57,PRDM1,0.4935457843267224
LV57,BLK,2.383158536610413
LV57,BLM,-0.10088339804451674
LV57,BLMH,0.4127774315138639
LV57,CXCR5,0.008303343202700375
LV57,BLVRA,1.141772201217402
LV57,BLVRB,0.9508762121538957
LV57,BNC1,2.5046229940630536
LV57,BMI1,2.645299455278936
LV57,BMP1,1.6062900664376876
LV57,BMP2,1.3691031741967827
LV57,BMP3,0.3447962869574188
LV57,BMP4,-1.0097537501949692
LV57,BMP5,0.6450110859252703
LV57,BMP6,0.521188749224001
LV57,BMP7,-0.6501379627506523
LV57,BMP8B,0.6986352372987392
LV57,BMPR1A,1.453605380188872
LV57,BMPR1B,-0.4085929732940532
LV57,BMPR2,1.364815199015721
LV57,BMX,0.8923814042242473
LV57,POLR3D,-0.06177282791324945
LV57,BNIP1,0.5930327691873424
LV57,BNIP2,1.2360252623854917
LV57,BNIP3,0.3001112347392792
LV57,BNIP3L,0.41968409206664214
LV57,BOK,1.8003051579722276
LV57,DST,1.0407137190305953
LV57,FOXL2,1.0190541021624508
LV57,BPGM,-0.021834901369779336
LV57,BPHL,1.1872592754326854
LV57,BPI,1.984108736657433
LV57,BRCA1,-0.4618852634420717
LV57,BRAF,-1.1719547492841216
LV57,BRCA2,-0.3234887408047127
LV57,BRDT,0.3487330521284764
LV57,ZFP36L1,-0.5276982641854021
LV57,ZFP36L2,-1.2187580880422213
LV57,BRS3,2.129569603350477
LV57,BSG,0.056677370658229975
LV57,BST1,-0.34236710031667594
LV57,BST2,-2.4104818424220182
LV57,BTC,1.3865587173065452
LV57,BTD,-1.0846144263414457
LV57,KLF9,1.7954325432239993
LV57,KLF5,1.041635525969887
LV57,BTF3,0.6909124832556964
LV57,BTG1,0.25745049331858755
LV57,BTK,1.436842767406658
LV57,BTN1A1,-0.09796811295707075
LV57,BUB1,0.8454304206393749
LV57,BUB1B,-0.028695316707807783
LV57,BYSL,0.1560087726203298
LV57,TSPO,2.0532746544726006
LV57,C1QBP,1.5933967734464602
LV57,SERPING1,-0.46789778372015667
LV57,C1QA,-0.3971529883342729
LV57,C1QB,0.5114946663600094
LV57,C1QC,0.33816955854660724
LV57,C1R,0.9685171440744375
LV57,C1S,0.08843931365275165
LV57,C2,-0.5809434446982589
LV57,C3,1.3019616330454138
LV57,C3AR1,0.2456713319225487
LV57,C4A,1.16147658805152
LV57,C4B,-0.43788458013543674
LV57,C4BPA,1.9930611171110433
LV57,C4BPB,0.7489198300368906
LV57,CAPN5,0.7327600519286649
LV57,C5,0.8533303341106167
LV57,C5AR1,-1.1212931054781885
LV57,C6,1.1796011027072069
LV57,C7,-0.05557055695192825
LV57,C8A,-0.6680262915612267
LV57,C8B,0.8583342930883677
LV57,C8G,2.2098012811626644
LV57,OSGIN2,-0.24141306373911897
LV57,C9,2.0330959251023177
LV57,VPS51,-1.7693719747194632
LV57,MRPL49,0.7727237655741461
LV57,ZNHIT2,-0.13666117815533307
LV57,MPPED2,0.7213642379569493
LV57,MYRF,2.6332603483481227
LV57,TMEM258,1.1503292211512148
LV57,DAGLA,-1.0434560671706268
LV57,FMNL1,1.9465006333296953
LV57,LDLRAD4,-0.6062076360375799
LV57,PTTG1IP,-0.11039710674150038
LV57,C21orf2,-0.4516335194825356
LV57,TMEM50B,0.5985122893863128
LV57,MPPED1,0.3516500534343904
LV57,CA1,2.1232375117006024
LV57,CA2,0.8183803047249334
LV57,CA3,1.1729626701686122
LV57,CA4,0.3138486960199143
LV57,CA5A,1.6112150458788692
LV57,CA6,-0.5849698321959771
LV57,CA7,-0.9925191178833868
LV57,CA8,1.377163906548326
LV57,CA9,1.2388785771342774
LV57,CA11,0.5293724973439867
LV57,CA12,2.762224626907292
LV57,CACNA1A,-0.42684508949301203
LV57,CACNA1B,1.9269903891796107
LV57,CACNA1C,2.0320516542395697
LV57,CACNA1D,-0.7723521174223471
LV57,CACNA1E,1.0489021066216626
LV57,CACNA1F,1.2834861295116702
LV57,CACNA1S,0.3523590070364721
LV57,DDR1,0.3622435394524929
LV57,CACNA2D1,0.4354459154371455
LV57,CACNB1,-0.38578097739396067
LV57,CACNB2,-0.9055508023353258
LV57,CACNB3,1.2864523102707652
LV57,CACNB4,0.7221535722246597
LV57,CACNG1,0.5272364010917234
LV57,SLC25A20,1.0292517455806114
LV57,CAD,-0.3257176371962185
LV57,CALB1,-0.16260071117830732
LV57,CALB2,1.310521239001221
LV57,S100G,0.4907498814936611
LV57,CALCA,0.9874335066003417
LV57,CALCB,1.5888882684610768
LV57,CALCR,2.2595246795827206
LV57,CALD1,-0.42933383429519245
LV57,CALM1,-0.08959750578684034
LV57,CALM2,-0.9608197717088156
LV57,CALM3,-0.21203392326246806
LV57,CALML3,1.0028425445203393
LV57,CALR,-0.055980260164361195
LV57,CALU,2.6944209425962455
LV57,CAMK4,0.052138722700646345
LV57,CAMK2A,-1.3208633299039527
LV57,CAMK2B,-0.42184777394878914
LV57,CAMK2D,2.5954694931556803
LV57,CAMK2G,-0.41895763372188577
LV57,CAMLG,0.41093219649289997
LV57,CAMP,-0.3455455069304446
LV57,CANX,-0.6294082272989607
LV57,CAPG,1.657235134597988
LV57,CAPN1,-0.7229584720054607
LV57,CAPN2,-1.3307588845940452
LV57,CAPN3,-0.2718365909304584
LV57,CAPNS1,-0.1880513300650387
LV57,CAPN6,0.9252994239403368
LV57,CAPS,0.5962768301132078
LV57,CAPZA1,1.7334097839683373
LV57,CAPZA2,0.2716231600479946
LV57,CAST,0.9220121389194548
LV57,CAPZB,0.9865804474003556
LV57,CARS,1.5166023152353718
LV57,CASP1,-0.7515238151947188
LV57,CASP2,0.14592596356792226
LV57,CASP3,-2.2778889816336108
LV57,CASP4,-0.32303173812980923
LV57,CASP5,-0.7525170043069258
LV57,CASP6,-0.4039469471154654
LV57,CASP7,2.044270412959989
LV57,CASP8,1.5122845756284098
LV57,CASP9,-1.0504625579873268
LV57,CASP10,2.288754956468809
LV57,CASQ1,1.764716806341835
LV57,CASQ2,0.6584562912070954
LV57,CASR,0.36953212467336816
LV57,CAT,0.3335893348762957
LV57,CAV1,0.43370140777491184
LV57,CAV2,1.1272767764702092
LV57,CAV3,0.1918078490877821
LV57,RUNX2,1.4694425224058323
LV57,RUNX1,0.1315088803700249
LV57,RUNX1T1,-0.23342071792025887
LV57,CBFA2T3,0.3182201479001515
LV57,RUNX3,0.7909929436009626
LV57,CBFB,0.8816876033139913
LV57,SERPINA6,0.4399119531204834
LV57,CBL,-1.0734442381407134
LV57,CBLB,-0.910308903234422
LV57,CBLN1,-1.2768443176447166
LV57,SERPINH1,0.1721780281989192
LV57,CBR1,1.1366108903116194
LV57,CBR3,0.47918717728274596
LV57,CBS,0.4026981146586347
LV57,CCIN,-0.03498270439043605
LV57,CCBL1,0.10627541077780134
LV57,CCK,-0.22421506267282976
LV57,CCKAR,1.5219468508861997
LV57,CCKBR,-0.7958324661395115
LV57,KRIT1,-0.4383632800967139
LV57,CCNA2,0.9377975173367024
LV57,CCNB1,0.0849975401360209
LV57,CCNC,1.1168940482330996
LV57,CCND2,-0.011332588464743998
LV57,CCND3,0.8833942025880444
LV57,CCNE1,0.6846613225336695
LV57,CCNF,-0.8364578305027763
LV57,CCNG1,1.0171803292899138
LV57,CCNG2,1.726752135839783
